filename,width,height,class,xmin,ymin,xmax,ymax
2Q__ (1).jpg,275,183,tennis_ball,39,27,159,144
2Q__ (2).jpg,268,188,tennis_ball,37,25,139,128
2Q__ (3).jpg,275,183,tennis_ball,72,61,158,147
2Q__ (4).jpg,275,183,tennis_ball,17,88,56,128
2Q__ (4).jpg,275,183,tennis_ball,118,49,170,100
2Q__ (4).jpg,275,183,tennis_ball,100,90,155,144
2Q__ (4).jpg,275,183,tennis_ball,149,89,201,142
2Q__ (5).jpg,275,183,tennis_ball,185,100,227,143
2Q__ (6).jpg,275,183,tennis_ball,33,42,119,127
2Q__ (6).jpg,275,183,tennis_ball,149,8,182,44
2Q__ (7).jpg,284,177,tennis_ball,132,37,240,145
2Q__ (8).jpg,275,183,tennis_ball,51,60,128,135
2Q__ (9).jpg,262,192,tennis_ball,114,60,189,133
2Q__.jpg,233,217,tennis_ball,180,128,228,176
2Q__.jpg,233,217,tennis_ball,142,125,182,162
2Q__.jpg,233,217,tennis_ball,98,120,129,151
2Q__.jpg,233,217,tennis_ball,67,120,98,153
2Q__.jpg,233,217,tennis_ball,6,119,35,149
2Q__.jpg,233,217,tennis_ball,28,117,51,141
2Q__.jpg,233,217,tennis_ball,53,115,72,136
2Q__.jpg,233,217,tennis_ball,228,116,233,125
2Q__.jpg,233,217,tennis_ball,199,113,215,129
2Q__.jpg,233,217,tennis_ball,158,112,174,127
2Q__.jpg,233,217,tennis_ball,135,112,147,125
2Q__.jpg,233,217,tennis_ball,110,112,126,125
2Q__.jpg,233,217,tennis_ball,103,114,112,123
2Q__.jpg,233,217,tennis_ball,80,112,89,123
2Q__.jpg,233,217,tennis_ball,43,110,56,124
2Q__.jpg,233,217,tennis_ball,14,109,28,123
9k_ (1).jpg,275,183,tennis_ball,51,66,137,151
9k_ (3).jpg,275,183,tennis_ball,28,62,99,132
9k_ (4).jpg,183,275,tennis_ball,56,89,127,161
9k_.jpg,277,182,tennis_ball,76,108,114,146
